TxnDate,TxnTime,Air Flow
14-Feb-22,16:23:59,972
14-Feb-22,16:43:40,1049
14-Feb-22,15:40:49,1040
14-Feb-22,15:20:12,1083
14-Feb-22,13:13:34,1040
14-Feb-22,13:34:58,908
14-Feb-22,14:38:02,1058
14-Feb-22,14:58:43,1117
14-Feb-22,14:16:36,923
14-Feb-22,11:29:19,986
14-Feb-22,11:48:47,1036
14-Feb-22,12:30:05,1028
14-Feb-22,12:50:58,1021
14-Feb-22,12:10:19,979
14-Feb-22,11:08:38,897
14-Feb-22,10:46:34,958
14-Feb-22,10:26:41,1027
14-Feb-22,10:06:56,1037
14-Feb-22,8:43:14,995
14-Feb-22,9:04:36,891
14-Feb-22,9:45:17,1043
14-Feb-22,17:27:23,1085
14-Feb-22,17:06:09,1013
14-Feb-22,17:46:27,976
14-Feb-22,18:07:11,1040
14-Feb-22,18:31:28,1027
14-Feb-22,18:52:58,972
14-Feb-22,19:13:00,984
14-Feb-22,19:55:59,919
14-Feb-22,20:15:49,956
14-Feb-22,20:37:55,926
14-Feb-22,21:19:09,993
14-Feb-22,22:21:29,1007
14-Feb-22,22:01:25,1025
14-Feb-22,21:40:23,1062
14-Feb-22,23:02:09,1010
14-Feb-22,23:22:29,913
14-Feb-22,23:43:43,882
15-Feb-22,7:47:39,1050
15-Feb-22,7:24:26,869
15-Feb-22,7:05:01,948
15-Feb-22,6:43:53,971
15-Feb-22,6:24:07,1003
15-Feb-22,5:43:39,988
15-Feb-22,6:03:45,923
15-Feb-22,8:09:07,938
15-Feb-22,8:30:27,993
15-Feb-22,8:51:45,961
15-Feb-22,9:33:55,1041
15-Feb-22,9:12:02,904
15-Feb-22,5:24:11,923
15-Feb-22,4:19:58,1000
15-Feb-22,4:40:35,914
15-Feb-22,5:02:26,1053
15-Feb-22,3:33:27,952
15-Feb-22,3:57:41,928
15-Feb-22,3:13:36,997
15-Feb-22,2:08:52,995
15-Feb-22,2:51:09,994
15-Feb-22,2:28:26,1004
15-Feb-22,1:27:50,943
15-Feb-22,1:48:48,995
15-Feb-22,0:02:23,1011
15-Feb-22,0:24:31,954
15-Feb-22,1:07:34,957
15-Feb-22,0:45:48,970
15-Feb-22,10:15:42,1054
15-Feb-22,10:36:51,1054
15-Feb-22,9:55:21,1040
15-Feb-22,11:20:37,1083
15-Feb-22,12:24:25,993
15-Feb-22,13:01:22,954
15-Feb-22,13:22:39,1062
15-Feb-22,12:03:03,909
15-Feb-22,11:40:59,1029
15-Feb-22,16:53:38,1060
15-Feb-22,16:34:16,1026
15-Feb-22,16:34:16,1026
15-Feb-22,15:08:14,1102
15-Feb-22,16:12:44,1019
15-Feb-22,15:30:16,967
15-Feb-22,15:52:00,1115
15-Feb-22,14:47:24,907
15-Feb-22,14:28:31,919
15-Feb-22,14:05:19,1059
15-Feb-22,13:44:02,997
15-Feb-22,23:09:13,993
15-Feb-22,23:28:51,991
15-Feb-22,22:48:07,1037
15-Feb-22,22:25:47,900
15-Feb-22,22:04:22,957
15-Feb-22,21:02:46,1110
15-Feb-22,20:43:13,897
15-Feb-22,20:43:13,897
15-Feb-22,21:42:49,822
15-Feb-22,21:23:14,862
15-Feb-22,20:22:07,981
15-Feb-22,19:58:14,824
15-Feb-22,19:16:26,962
15-Feb-22,19:36:05,1024
15-Feb-22,18:55:24,910
15-Feb-22,18:35:23,1075
15-Feb-22,17:56:10,912
15-Feb-22,18:15:59,1094
15-Feb-22,17:14:25,1035
15-Feb-22,17:33:30,965
15-Feb-22,23:50:31,1048
16-Feb-22,18:19:36,1067
16-Feb-22,18:00:07,1040
16-Feb-22,19:00:50,1000
16-Feb-22,19:21:29,983
16-Feb-22,18:39:53,1068
16-Feb-22,16:56:20,1041
16-Feb-22,16:35:27,1011
16-Feb-22,16:14:51,1066
16-Feb-22,15:53:11,1028
16-Feb-22,14:50:28,1035
16-Feb-22,15:10:41,1112
16-Feb-22,15:33:13,1044
16-Feb-22,14:09:46,1019
16-Feb-22,14:30:50,966
16-Feb-22,13:50:20,1079
16-Feb-22,13:06:25,1015
16-Feb-22,13:29:25,1045
16-Feb-22,12:44:49,1085
16-Feb-22,11:22:32,992
16-Feb-22,11:41:39,919
16-Feb-22,12:24:13,1053
16-Feb-22,12:01:31,1109
16-Feb-22,10:20:39,959
16-Feb-22,11:01:04,1114
16-Feb-22,10:40:24,1049
16-Feb-22,9:37:54,952
16-Feb-22,10:01:48,1002
16-Feb-22,9:18:03,1110
16-Feb-22,8:57:55,1033
16-Feb-22,8:36:09,1033
16-Feb-22,8:15:42,925
16-Feb-22,7:55:27,982
16-Feb-22,5:04:48,1041
16-Feb-22,5:46:01,1131
16-Feb-22,5:25:23,843
16-Feb-22,6:09:21,878
16-Feb-22,6:30:38,924
16-Feb-22,6:53:10,947
16-Feb-22,7:15:33,1039
16-Feb-22,7:36:54,925
16-Feb-22,4:45:37,971
16-Feb-22,4:03:37,1042
16-Feb-22,4:23:46,1010
16-Feb-22,3:18:24,1047
16-Feb-22,3:42:03,961
16-Feb-22,2:58:46,1001
16-Feb-22,0:10:04,984
16-Feb-22,0:29:59,888
16-Feb-22,0:49:55,912
16-Feb-22,1:12:56,1032
16-Feb-22,1:12:56,1032
16-Feb-22,2:14:49,919
16-Feb-22,1:55:14,919
16-Feb-22,2:36:54,1032
16-Feb-22,1:34:50,963
16-Feb-22,19:40:34,557
16-Feb-22,20:01:43,4
16-Feb-22,20:21:23,4
16-Feb-22,20:42:07,883
16-Feb-22,21:22:39,1038
16-Feb-22,21:03:21,951
16-Feb-22,22:03:53,987
16-Feb-22,21:42:39,1024
16-Feb-22,22:48:34,1073
16-Feb-22,22:25:40,956
16-Feb-22,23:49:35,954
16-Feb-22,23:28:50,936
16-Feb-22,23:09:17,1010
17-Feb-22,7:44:23,922
17-Feb-22,7:24:23,961
17-Feb-22,7:02:04,966
17-Feb-22,6:17:25,1001
17-Feb-22,6:41:42,980
17-Feb-22,5:16:04,1014
17-Feb-22,5:37:13,1128
17-Feb-22,5:57:23,930
17-Feb-22,8:09:18,1059
17-Feb-22,8:31:33,874
17-Feb-22,8:50:23,900
17-Feb-22,9:14:38,1008
17-Feb-22,9:57:26,1081
17-Feb-22,10:16:37,996
17-Feb-22,9:36:34,1045
17-Feb-22,1:12:25,1011
17-Feb-22,0:11:41,972
17-Feb-22,0:30:29,1035
17-Feb-22,0:53:11,1045
17-Feb-22,0:53:11,1045
17-Feb-22,2:14:04,970
17-Feb-22,2:33:44,979
17-Feb-22,1:54:07,991
17-Feb-22,1:34:41,996
17-Feb-22,2:54:11,957
17-Feb-22,3:14:19,1030
17-Feb-22,3:33:48,978
17-Feb-22,4:14:27,975
17-Feb-22,4:34:25,998
17-Feb-22,4:56:07,1018
17-Feb-22,10:38:52,1032
17-Feb-22,11:22:17,1099
17-Feb-22,11:00:51,1064
17-Feb-22,12:25:50,1067
17-Feb-22,12:05:32,1009
17-Feb-22,11:42:01,948
17-Feb-22,13:06:10,1036
17-Feb-22,12:46:52,1028
17-Feb-22,14:07:52,1092
17-Feb-22,13:48:27,1041
17-Feb-22,13:26:59,1073
17-Feb-22,18:00:31,1060
17-Feb-22,16:38:39,1047
17-Feb-22,16:59:19,1118
17-Feb-22,17:18:27,964
17-Feb-22,15:59:31,1102
17-Feb-22,16:19:36,1088
17-Feb-22,15:35:30,1004
17-Feb-22,15:15:02,1064
17-Feb-22,14:54:30,1069
17-Feb-22,14:32:04,1009
17-Feb-22,22:15:52,912
17-Feb-22,21:56:03,915
17-Feb-22,22:35:27,914
17-Feb-22,20:54:35,888
17-Feb-22,21:36:23,1093
17-Feb-22,21:16:19,865
17-Feb-22,20:12:28,1060
17-Feb-22,20:32:00,980
17-Feb-22,18:20:52,1034
17-Feb-22,18:43:12,866
17-Feb-22,19:04:41,929
17-Feb-22,19:04:41,929
17-Feb-22,19:29:01,893
17-Feb-22,22:56:00,981
17-Feb-22,23:15:39,964
17-Feb-22,23:35:42,961
17-Feb-22,23:58:16,893
18-Feb-22,22:41:19,929
18-Feb-22,23:03:36,976
18-Feb-22,23:23:13,994
18-Feb-22,21:58:23,949
18-Feb-22,21:37:37,896
18-Feb-22,21:17:50,988
18-Feb-22,23:42:38,1055
18-Feb-22,8:01:37,904
18-Feb-22,8:22:25,847
18-Feb-22,6:59:43,1004
18-Feb-22,7:20:45,1012
18-Feb-22,6:18:16,1973
18-Feb-22,6:37:50,2494
18-Feb-22,5:56:15,1079
18-Feb-22,8:41:23,895
18-Feb-22,9:02:30,979
18-Feb-22,9:23:28,983
18-Feb-22,10:03:27,882
18-Feb-22,9:42:47,995
18-Feb-22,10:45:38,939
18-Feb-22,3:08:16,1001
18-Feb-22,3:27:51,1041
18-Feb-22,3:47:54,994
18-Feb-22,4:08:42,971
18-Feb-22,4:53:28,964
18-Feb-22,4:31:29,957
18-Feb-22,5:12:29,976
18-Feb-22,5:34:04,1014
18-Feb-22,2:26:32,954
18-Feb-22,2:47:47,1057
18-Feb-22,2:06:17,964
18-Feb-22,1:45:28,1015
18-Feb-22,0:19:58,1053
18-Feb-22,0:41:28,1052
18-Feb-22,1:26:15,994
18-Feb-22,1:03:32,1031
18-Feb-22,12:48:46,1112
18-Feb-22,12:29:02,1144
18-Feb-22,13:10:01,1069
18-Feb-22,12:06:37,1063
18-Feb-22,11:47:28,1099
18-Feb-22,11:27:32,1077
18-Feb-22,11:06:22,1066
18-Feb-22,13:56:40,1082
18-Feb-22,14:17:11,1035
18-Feb-22,13:32:52,1028
18-Feb-22,14:38:07,1109
18-Feb-22,15:19:48,1058
18-Feb-22,15:00:31,1138
18-Feb-22,15:41:16,1127
18-Feb-22,16:01:44,1027
18-Feb-22,16:21:16,1077
18-Feb-22,16:43:23,1067
18-Feb-22,17:03:57,1114
18-Feb-22,18:28:20,1079
18-Feb-22,19:09:33,1048
18-Feb-22,18:49:02,1034
18-Feb-22,19:32:22,1079
18-Feb-22,20:54:41,909
18-Feb-22,20:34:27,943
18-Feb-22,19:54:19,1071
18-Feb-22,20:15:43,1052
19-Feb-22,10:10:16,1086
19-Feb-22,9:49:57,1031
19-Feb-22,10:49:51,1041
19-Feb-22,10:29:35,1011
19-Feb-22,9:07:14,1051
19-Feb-22,9:28:21,1045
19-Feb-22,8:47:30,1004
19-Feb-22,8:25:06,1032
19-Feb-22,8:03:44,1031
19-Feb-22,7:42:29,1042
19-Feb-22,7:22:24,1038
19-Feb-22,7:01:29,1043
19-Feb-22,5:58:19,1049
19-Feb-22,5:36:59,960
19-Feb-22,6:21:15,1117
19-Feb-22,6:41:10,1020
19-Feb-22,4:14:38,1058
19-Feb-22,4:34:41,1075
19-Feb-22,4:56:17,1073
19-Feb-22,5:15:47,977
19-Feb-22,5:36:59,960
19-Feb-22,3:14:31,996
19-Feb-22,2:53:24,1057
19-Feb-22,3:54:56,1101
19-Feb-22,3:34:10,1096
19-Feb-22,2:30:12,1058
19-Feb-22,2:07:07,952
19-Feb-22,1:24:39,1058
19-Feb-22,1:46:01,1082
19-Feb-22,0:04:16,997
19-Feb-22,0:25:39,990
19-Feb-22,0:44:56,1072
19-Feb-22,1:04:23,1015
19-Feb-22,12:40:48,1045
19-Feb-22,13:03:23,1020
19-Feb-22,13:25:22,1052
19-Feb-22,11:36:28,1017
19-Feb-22,11:15:40,1065
19-Feb-22,15:19:34,1102
19-Feb-22,14:54:44,987
19-Feb-22,14:07:48,1015
19-Feb-22,14:30:19,979
19-Feb-22,16:19:36,1015
19-Feb-22,16:00:13,984
19-Feb-22,16:40:06,997
19-Feb-22,15:39:37,1081
19-Feb-22,17:02:32,1087
19-Feb-22,17:42:18,1023
19-Feb-22,18:27:31,972
19-Feb-22,18:01:27,968
19-Feb-22,18:50:46,978
19-Feb-22,19:10:27,1054
19-Feb-22,19:30:28,1070
19-Feb-22,19:53:33,965
19-Feb-22,20:12:25,1021
19-Feb-22,21:33:18,937
19-Feb-22,21:12:39,1044
19-Feb-22,20:53:32,1062
19-Feb-22,22:15:49,1104
19-Feb-22,22:35:27,1091
19-Feb-22,21:55:59,1025
19-Feb-22,23:20:48,1068
19-Feb-22,22:57:31,1021
19-Feb-22,23:43:24,1061
20-Feb-22,23:53:09,1127
20-Feb-22,23:12:46,905
20-Feb-22,23:32:52,926
20-Feb-22,22:52:47,958
20-Feb-22,21:52:03,1008
20-Feb-22,21:32:10,1102
20-Feb-22,21:10:23,1053
20-Feb-22,22:32:51,1076
20-Feb-22,22:11:46,1050
20-Feb-22,17:25:55,1077
20-Feb-22,17:45:49,1090
20-Feb-22,18:06:01,1101
20-Feb-22,19:29:54,1137
20-Feb-22,19:06:06,967
20-Feb-22,18:26:13,1039
20-Feb-22,18:45:40,1108
20-Feb-22,20:08:45,1062
20-Feb-22,19:48:58,1027
20-Feb-22,20:51:38,1067
20-Feb-22,20:29:54,1055
20-Feb-22,4:57:14,965
20-Feb-22,4:33:54,1103
20-Feb-22,3:10:05,1025
20-Feb-22,3:32:48,966
20-Feb-22,3:51:23,1044
20-Feb-22,2:28:59,1044
20-Feb-22,2:48:28,1068
20-Feb-22,1:46:02,1024
20-Feb-22,2:07:10,1008
20-Feb-22,1:04:49,1076
20-Feb-22,0:23:03,1090
20-Feb-22,0:02:34,1022
20-Feb-22,0:42:26,1049
20-Feb-22,5:58:00,1063
20-Feb-22,6:19:03,1053
20-Feb-22,5:38:41,1016
20-Feb-22,5:17:22,1007
20-Feb-22,6:39:39,987
20-Feb-22,7:21:17,1082
20-Feb-22,7:00:42,940
20-Feb-22,9:06:00,876
20-Feb-22,8:45:10,937
20-Feb-22,7:41:54,915
20-Feb-22,8:24:51,1087
20-Feb-22,8:05:01,989
20-Feb-22,10:50:42,1157
20-Feb-22,11:11:48,1112
20-Feb-22,11:33:59,1099
20-Feb-22,10:29:12,974
20-Feb-22,10:05:46,1018
20-Feb-22,9:45:54,967
20-Feb-22,9:26:09,906
20-Feb-22,12:56:49,1088
20-Feb-22,12:34:51,1027
20-Feb-22,11:53:27,1077
20-Feb-22,12:14:27,1000
20-Feb-22,14:44:10,1014
20-Feb-22,15:03:28,1145
20-Feb-22,15:23:39,1209
20-Feb-22,14:21:14,1049
20-Feb-22,13:38:59,1031
20-Feb-22,13:59:46,974
20-Feb-22,16:43:50,1067
20-Feb-22,16:24:25,1053
20-Feb-22,16:03:54,995
20-Feb-22,15:44:02,1126
21-Feb-22,16:35:09,1098
21-Feb-22,16:54:49,1044
21-Feb-22,16:12:00,1049
21-Feb-22,17:35:47,1158
21-Feb-22,17:15:56,1164
21-Feb-22,18:15:51,1002
21-Feb-22,18:39:34,1161
21-Feb-22,18:58:34,1150
21-Feb-22,19:40:36,1011
21-Feb-22,19:20:26,997
21-Feb-22,20:23:47,1069
21-Feb-22,20:03:52,1027
21-Feb-22,21:47:16,1108
21-Feb-22,21:04:28,1046
21-Feb-22,21:25:41,1063
21-Feb-22,23:33:27,920
21-Feb-22,23:56:50,1104
21-Feb-22,22:50:05,1054
21-Feb-22,22:28:26,994
21-Feb-22,22:07:35,1017
21-Feb-22,15:30:09,1145
21-Feb-22,15:49:50,1139
21-Feb-22,15:09:26,1121
21-Feb-22,14:28:46,1127
21-Feb-22,14:48:25,1010
21-Feb-22,14:06:59,1049
21-Feb-22,13:27:33,1019
21-Feb-22,13:46:37,1095
21-Feb-22,12:22:47,1079
21-Feb-22,12:43:46,1094
21-Feb-22,13:04:29,1041
21-Feb-22,12:02:57,1074
21-Feb-22,11:23:07,1096
21-Feb-22,11:42:49,1136
21-Feb-22,11:01:01,1029
21-Feb-22,10:19:38,993
21-Feb-22,10:40:23,1051
21-Feb-22,9:55:26,1000
21-Feb-22,9:35:35,939
21-Feb-22,8:54:07,943
21-Feb-22,9:14:17,929
21-Feb-22,8:32:30,1032
21-Feb-22,8:10:54,1021
21-Feb-22,7:28:11,1041
21-Feb-22,7:48:42,935
21-Feb-22,7:07:24,4
21-Feb-22,0:14:59,1186
21-Feb-22,0:34:39,1001
22-Feb-22,23:24:43,961
22-Feb-22,23:45:45,1023
22-Feb-22,22:45:17,941
22-Feb-22,21:41:31,922
22-Feb-22,22:01:06,1138
22-Feb-22,20:58:56,909
22-Feb-22,21:19:42,943
22-Feb-22,20:16:41,932
22-Feb-22,20:37:57,889
22-Feb-22,19:57:13,988
22-Feb-22,19:36:34,1065
22-Feb-22,19:36:34,1065
22-Feb-22,19:15:49,1170
22-Feb-22,18:56:46,1089
22-Feb-22,18:13:48,1062
22-Feb-22,18:35:40,1049
22-Feb-22,17:54:27,1113
22-Feb-22,16:28:47,1165
22-Feb-22,16:09:37,1112
22-Feb-22,17:12:19,1149
22-Feb-22,16:49:56,1064
22-Feb-22,17:33:56,1168
22-Feb-22,14:23:10,1101
22-Feb-22,14:03:07,1134
22-Feb-22,15:48:00,1136
22-Feb-22,15:27:06,1170
22-Feb-22,15:06:18,1094
22-Feb-22,14:43:41,1098
22-Feb-22,12:58:46,1061
22-Feb-22,12:38:46,1066
22-Feb-22,13:40:02,1134
22-Feb-22,13:18:50,1133
22-Feb-22,12:20:02,1163
22-Feb-22,11:38:26,1030
22-Feb-22,11:59:13,1089
22-Feb-22,10:19:15,940
22-Feb-22,9:57:50,1120
22-Feb-22,9:37:01,1001
22-Feb-22,11:19:12,1079
22-Feb-22,10:59:01,1113
22-Feb-22,10:38:28,955
22-Feb-22,0:16:13,1097
22-Feb-22,0:57:01,753
22-Feb-22,1:41:52,1024
22-Feb-22,1:19:20,1050
22-Feb-22,2:01:25,1051
22-Feb-22,2:23:24,998
22-Feb-22,3:06:13,1072
22-Feb-22,2:44:57,1003
22-Feb-22,4:28:00,1013
22-Feb-22,4:06:35,1023
22-Feb-22,3:25:46,1076
22-Feb-22,3:45:38,1113
22-Feb-22,5:30:43,1044
22-Feb-22,5:51:20,971
22-Feb-22,4:50:55,1036
22-Feb-22,5:09:48,1036
22-Feb-22,6:51:18,1066
22-Feb-22,6:31:36,993
22-Feb-22,6:10:51,971
22-Feb-22,7:14:59,1111
22-Feb-22,7:35:46,915
22-Feb-22,7:55:49,914
22-Feb-22,8:36:25,887
22-Feb-22,8:16:09,878
22-Feb-22,8:55:49,908
22-Feb-22,9:17:03,1068
23-Feb-22,23:45:43,1052
23-Feb-22,23:06:06,1104
23-Feb-22,23:25:24,992
23-Feb-22,15:52:55,1083
23-Feb-22,15:10:50,1109
23-Feb-22,15:30:26,1061
23-Feb-22,16:12:33,1191
23-Feb-22,16:32:34,1094
23-Feb-22,16:52:31,1037
23-Feb-22,17:13:54,1058
23-Feb-22,17:34:08,1119
23-Feb-22,17:55:20,1097
23-Feb-22,18:55:43,1097
23-Feb-22,18:34:38,1159
23-Feb-22,18:14:40,1149
23-Feb-22,22:00:41,1187
23-Feb-22,22:23:58,1060
23-Feb-22,22:44:15,959
23-Feb-22,20:58:31,1056
23-Feb-22,21:18:39,1103
23-Feb-22,19:37:34,1072
23-Feb-22,19:15:57,1074
23-Feb-22,20:36:30,1040
23-Feb-22,20:16:52,1050
23-Feb-22,9:38:12,1030
23-Feb-22,8:53:15,1104
23-Feb-22,9:16:06,1077
23-Feb-22,8:33:11,963
23-Feb-22,8:11:00,969
23-Feb-22,11:01:17,1149
23-Feb-22,11:20:47,1153
23-Feb-22,10:20:04,1076
23-Feb-22,10:00:13,971
23-Feb-22,11:43:16,1187
23-Feb-22,12:02:47,1095
23-Feb-22,12:23:00,1156
23-Feb-22,12:42:27,1074
23-Feb-22,13:04:41,1082
23-Feb-22,14:07:41,1107
23-Feb-22,13:48:22,1113
23-Feb-22,14:30:18,1090
23-Feb-22,14:51:32,1053
23-Feb-22,7:06:38,1055
23-Feb-22,7:48:45,1028
23-Feb-22,7:28:46,1138
23-Feb-22,6:47:46,1052
23-Feb-22,6:06:52,1024
23-Feb-22,6:25:47,1083
23-Feb-22,5:02:51,1009
23-Feb-22,4:39:51,1036
23-Feb-22,4:17:48,1020
23-Feb-22,5:46:04,1075
23-Feb-22,5:24:35,1043
23-Feb-22,3:17:37,1016
23-Feb-22,3:38:01,1047
23-Feb-22,3:57:49,1106
23-Feb-22,2:36:58,999
23-Feb-22,2:58:18,1033
23-Feb-22,1:53:27,1050
23-Feb-22,2:12:46,996
23-Feb-22,1:32:50,978
23-Feb-22,1:13:50,1017
23-Feb-22,0:29:57,1019
23-Feb-22,0:51:59,1136
23-Feb-22,0:07:44,1120
24-Feb-22,23:39:07,958
24-Feb-22,22:58:00,1001
24-Feb-22,23:19:14,1001
24-Feb-22,22:34:25,994
24-Feb-22,21:51:55,1121
24-Feb-22,22:13:06,976
24-Feb-22,21:11:55,965
24-Feb-22,21:32:22,1045
24-Feb-22,20:06:25,1062
24-Feb-22,20:50:56,1071
24-Feb-22,20:26:57,904
24-Feb-22,18:55:51,1095
24-Feb-22,19:15:59,1107
24-Feb-22,18:13:37,1126
24-Feb-22,18:34:10,1142
24-Feb-22,17:11:14,1062
24-Feb-22,17:52:26,1167
24-Feb-22,17:33:25,1095
24-Feb-22,16:29:09,1071
24-Feb-22,16:48:51,1160
24-Feb-22,15:49:35,1176
24-Feb-22,16:08:28,1088
24-Feb-22,15:28:13,1082
24-Feb-22,15:07:39,1056
24-Feb-22,14:48:10,965
24-Feb-22,14:06:41,1066
24-Feb-22,14:28:29,1012
24-Feb-22,13:47:19,1051
24-Feb-22,11:56:49,1033
24-Feb-22,13:25:51,1083
24-Feb-22,13:03:36,1036
24-Feb-22,11:37:48,1095
24-Feb-22,11:17:06,1091
24-Feb-22,10:36:47,1107
24-Feb-22,10:55:48,1071
24-Feb-22,3:33:38,1067
24-Feb-22,3:14:04,1099
24-Feb-22,2:52:25,1126
24-Feb-22,4:59:29,1085
24-Feb-22,4:18:12,1075
24-Feb-22,4:38:31,1052
24-Feb-22,1:31:16,1057
24-Feb-22,2:32:58,994
24-Feb-22,2:12:06,1061
24-Feb-22,0:08:52,1107
24-Feb-22,0:30:56,1061
24-Feb-22,0:50:24,1091
24-Feb-22,1:11:12,1054
24-Feb-22,10:12:57,1029
24-Feb-22,9:53:39,1119
24-Feb-22,8:49:05,1031
24-Feb-22,9:10:44,1022
24-Feb-22,9:32:52,1046
24-Feb-22,8:06:19,1048
24-Feb-22,8:27:50,1092
24-Feb-22,5:19:28,1031
24-Feb-22,6:21:47,1071
24-Feb-22,6:01:44,998
24-Feb-22,7:04:09,1039
24-Feb-22,6:44:33,1109
24-Feb-22,7:45:07,1022
24-Feb-22,7:25:43,1016
25-Feb-22,23:26:39,1101
25-Feb-22,23:47:29,1076
25-Feb-22,23:05:32,1192
25-Feb-22,22:22:46,1241
25-Feb-22,22:44:28,1090
25-Feb-22,22:02:54,1124
25-Feb-22,21:39:47,1116
25-Feb-22,21:19:58,1100
25-Feb-22,20:16:37,1172
25-Feb-22,20:37:09,1198
25-Feb-22,20:59:22,1117
25-Feb-22,19:56:58,1149
25-Feb-22,19:37:28,1164
25-Feb-22,19:16:40,1178
25-Feb-22,17:56:04,1086
25-Feb-22,18:15:30,1213
25-Feb-22,18:36:33,1140
25-Feb-22,18:57:15,1035
25-Feb-22,17:14:51,1156
25-Feb-22,17:35:12,1232
25-Feb-22,16:55:08,1171
25-Feb-22,15:14:36,1106
25-Feb-22,15:34:10,1067
25-Feb-22,15:54:39,1116
25-Feb-22,14:13:23,1082
25-Feb-22,14:32:26,1195
25-Feb-22,14:54:54,1189
25-Feb-22,13:53:11,1096
25-Feb-22,13:33:14,1234
25-Feb-22,13:12:30,1116
25-Feb-22,12:51:20,1133
25-Feb-22,12:31:14,1136
25-Feb-22,12:08:51,1229
25-Feb-22,11:49:38,1204
25-Feb-22,11:26:41,1216
25-Feb-22,10:04:13,1064
25-Feb-22,10:44:43,1081
25-Feb-22,9:42:00,799
25-Feb-22,8:19:31,920
25-Feb-22,8:59:56,967
25-Feb-22,8:40:08,943
25-Feb-22,7:15:14,1113
25-Feb-22,7:35:43,1005
25-Feb-22,7:59:07,1146
25-Feb-22,6:53:40,1068
25-Feb-22,6:34:04,1108
25-Feb-22,6:13:59,1072
25-Feb-22,4:10:15,1129
25-Feb-22,4:29:29,1077
25-Feb-22,4:51:48,1050
25-Feb-22,5:12:22,1028
25-Feb-22,5:31:50,1122
25-Feb-22,5:53:59,1095
25-Feb-22,1:06:08,1097
25-Feb-22,0:45:45,1036
25-Feb-22,0:00:41,1028
25-Feb-22,0:23:46,1044
25-Feb-22,1:26:53,1106
25-Feb-22,2:09:09,1075
25-Feb-22,1:46:26,1081
25-Feb-22,2:29:22,1032
25-Feb-22,2:48:46,1129
25-Feb-22,3:50:49,1110
25-Feb-22,3:29:45,1006
25-Feb-22,3:08:47,1130
26-Feb-22,17:32:37,1074
26-Feb-22,17:13:38,1055
26-Feb-22,15:07:41,1095
26-Feb-22,16:04:25,1028
26-Feb-22,16:31:16,996
26-Feb-22,11:11:06,1041
26-Feb-22,10:04:55,1041
26-Feb-22,10:50:48,1129
26-Feb-22,12:01:40,1100
26-Feb-22,12:23:21,1065
26-Feb-22,11:32:37,1106
26-Feb-22,14:44:58,999
26-Feb-22,14:01:18,1121
26-Feb-22,14:22:55,1113
26-Feb-22,13:40:34,1089
26-Feb-22,13:20:23,1106
26-Feb-22,12:58:12,989
26-Feb-22,0:47:36,1083
26-Feb-22,0:27:20,1141
26-Feb-22,1:08:30,1080
26-Feb-22,1:28:50,1120
26-Feb-22,2:28:57,1022
26-Feb-22,2:08:24,1102
26-Feb-22,1:48:47,1051
26-Feb-22,4:31:52,1010
26-Feb-22,4:10:48,1054
26-Feb-22,3:11:33,1042
26-Feb-22,3:30:47,1073
26-Feb-22,2:49:38,1057
26-Feb-22,5:11:57,1115
26-Feb-22,5:52:44,1068
26-Feb-22,7:14:58,1058
26-Feb-22,6:55:02,1027
26-Feb-22,6:33:03,1034
26-Feb-22,6:12:51,1138
26-Feb-22,8:38:50,1117
26-Feb-22,7:56:23,1094
26-Feb-22,7:37:25,1027
26-Feb-22,9:01:53,1010
26-Feb-22,9:24:01,1079
26-Feb-22,9:44:05,1063
27-Feb-22,23:30:47,1108
27-Feb-22,22:50:13,1060
27-Feb-22,23:09:25,1102
27-Feb-22,22:08:40,1116
27-Feb-22,22:30:15,1093
27-Feb-22,21:47:21,1104
27-Feb-22,21:24:51,1207
27-Feb-22,21:05:11,1130
27-Feb-22,20:45:10,1083
27-Feb-22,20:24:35,1153
27-Feb-22,20:05:46,1098
27-Feb-22,19:44:28,1184
27-Feb-22,19:24:36,1197
27-Feb-22,19:04:27,1118
27-Feb-22,18:44:28,1115
27-Feb-22,18:05:07,1142
27-Feb-22,18:25:14,1137
27-Feb-22,17:22:46,1104
27-Feb-22,17:45:26,1207
27-Feb-22,16:59:51,1160
27-Feb-22,16:18:00,1137
27-Feb-22,16:37:41,1055
27-Feb-22,15:10:02,1230
27-Feb-22,15:31:29,1151
27-Feb-22,15:55:56,1009
27-Feb-22,14:49:22,1130
27-Feb-22,14:29:11,1173
27-Feb-22,13:20:12,1167
27-Feb-22,13:43:11,1090
27-Feb-22,12:56:02,1119
27-Feb-22,12:36:10,1102
27-Feb-22,12:15:23,1109
27-Feb-22,11:56:32,1236
27-Feb-22,11:34:46,1100
27-Feb-22,11:14:51,1152
27-Feb-22,10:53:41,1137
27-Feb-22,10:29:49,1144
27-Feb-22,9:48:47,1140
27-Feb-22,10:09:49,1093
27-Feb-22,9:29:18,1126
27-Feb-22,8:25:59,1021
27-Feb-22,8:45:47,1045
27-Feb-22,9:05:44,1127
27-Feb-22,8:05:36,1069
27-Feb-22,7:45:41,1115
27-Feb-22,7:26:08,1085
28-Feb-22,7:33:31,1109
28-Feb-22,7:53:38,1092
28-Feb-22,8:13:50,1016
28-Feb-22,8:34:19,1123
28-Feb-22,8:54:15,1093
28-Feb-22,9:34:21,1119
28-Feb-22,9:13:50,1145
